Co       0.00000000       5.76863843      22.21333519
Co       1.24926644       6.48970515      20.19394108
Co       1.24926644       7.93188162      22.21333519
Co       0.00000000       8.65294389       0.00000000
Co       0.00000000      10.09511038       2.01939411
Co       1.24926644      10.81617710       0.00000000
Co       1.24926644      12.25835357       2.01939411
Co       0.00000000       8.65294389       4.03878822
Co       0.00000000      10.09511038       6.05818233
Co       1.24926644      10.81617710       4.03878822
Co       1.24926644      12.25835357       6.05818233
Co       0.00000000       8.65294389       8.07757643
Co       0.00000000      10.09511038      10.09697054
Co       1.24926644      10.81617710       8.07757643
Co       1.24926644      12.25835357      10.09697054
Co       0.00000000       8.65294389      12.11636465
Co       0.00000000      10.09511038      14.13575876
Co       1.24926644      10.81617710      12.11636465
Co       1.24926644      12.25835357      14.13575876
Co       0.00000000       8.65294389      16.15515286
Co       0.00000000      10.09511038      18.17454697
Co       1.24926644      10.81617710      16.15515286
Co       1.24926644      12.25835357      18.17454697
Co       0.00000000       8.65294389      20.19394108
Co       0.00000000      10.09511038      22.21333519
Co       1.24926644      10.81617710      20.19394108
Co       1.24926644      12.25835357      22.21333519
Co       0.00000000      12.97941583       0.00000000
Co       0.00000000      14.42158232       2.01939411
Co       1.24926644      15.14264904       0.00000000
Co       1.24926644      16.58482551       2.01939411
Co       0.00000000      12.97941583       4.03878822
Co       0.00000000      14.42158232       6.05818233
Co       1.24926644      15.14264904       4.03878822
Co       1.24926644      16.58482551       6.05818233
Co       0.00000000      12.97941583       8.07757643
Co       0.00000000      14.42158232      10.09697054
Co       1.24926644      15.14264904       8.07757643
Co       1.24926644      16.58482551      10.09697054
Co       0.00000000      12.97941583      12.11636465
Co       0.00000000      14.42158232      14.13575876
Co       1.24926644      15.14264904      12.11636465
Co       1.24926644      16.58482551      14.13575876
Co       0.00000000      12.97941583      16.15515286
Co       0.00000000      14.42158232      18.17454697
Co       1.24926644      15.14264904      16.15515286
Co       1.24926644      16.58482551      18.17454697
Co       0.00000000      12.97941583      20.19394108
Co       0.00000000      14.42158232      22.21333519
Co       1.24926644      15.14264904      20.19394108
Co       1.24926644      16.58482551      22.21333519
Co       0.00000000      17.30588777       0.00000000
Co       0.00000000      18.74805426       2.01939411
Co       1.24926644      19.46912098       0.00000000
Co       1.24926644      20.91129745       2.01939411
Co       0.00000000      17.30588777       4.03878822
Co       0.00000000      18.74805426       6.05818233
Co       1.24926644      19.46912098       4.03878822
Co       1.24926644      20.91129745       6.05818233
Co       0.00000000      17.30588777       8.07757643
Co       0.00000000      18.74805426      10.09697054
Co       1.24926644      19.46912098       8.07757643
Co       1.24926644      20.91129745      10.09697054
Co       0.00000000      17.30588777      12.11636465
Co       0.00000000      18.74805426      14.13575876
Co       1.24926644      19.46912098      12.11636465
Co       1.24926644      20.91129745      14.13575876
Co       0.00000000      17.30588777      16.15515286
Co       0.00000000      18.74805426      18.17454697
Co       1.24926644      19.46912098      16.15515286
Co       1.24926644      20.91129745      18.17454697
Co       0.00000000      17.30588777      20.19394108
Co       0.00000000      18.74805426      22.21333519
Co       1.24926644      19.46912098      20.19394108
Co       1.24926644      20.91129745      22.21333519
Co       0.00000000      21.63235971       0.00000000
Co       0.00000000      23.07452620       2.01939411
Co       1.24926644      23.79559293       0.00000000
Co       1.24926644      25.23776940       2.01939411
Co       0.00000000      21.63235971       4.03878822
Co       0.00000000      23.07452620       6.05818233
Co       1.24926644      23.79559293       4.03878822
Co       1.24926644      25.23776940       6.05818233
Co       0.00000000      21.63235971       8.07757643
Co       0.00000000      23.07452620      10.09697054
Co       1.24926644      23.79559293       8.07757643
Co       1.24926644      25.23776940      10.09697054
Co       0.00000000      21.63235971      12.11636465
Co       0.00000000      23.07452620      14.13575876
Co       1.24926644      23.79559293      12.11636465
Co       1.24926644      25.23776940      14.13575876
Co       0.00000000      21.63235971      16.15515286
Co       0.00000000      23.07452620      18.17454697
Co       1.24926644      23.79559293      16.15515286
Co       1.24926644      25.23776940      18.17454697
Co       0.00000000      21.63235971      20.19394108
Co       0.00000000      23.07452620      22.21333519
Co       1.24926644      23.79559293      20.19394108
Co       1.24926644      25.23776940      22.21333519
Co       2.49853288       0.00000000       0.00000000
Co       2.49853288       1.44216649       2.01939411
Co       3.74779932       2.16323321       0.00000000
Co       3.74779932       3.60540968       2.01939411
Co       2.49853288       0.00000000       4.03878822
Co       2.49853288       1.44216649       6.05818233
Co       3.74779932       2.16323321       4.03878822
Co       3.74779932       3.60540968       6.05818233
Co       2.49853288       0.00000000       8.07757643
Co       2.49853288       1.44216649      10.09697054
Co       3.74779932       2.16323321       8.07757643
Co       3.74779932       3.60540968      10.09697054
Co       2.49853288       0.00000000      12.11636465
Co       2.49853288       1.44216649      14.13575876
Co       3.74779932       2.16323321      12.11636465
Co       3.74779932       3.60540968      14.13575876
Co       2.49853288       0.00000000      16.15515286
Co       2.49853288       1.44216649      18.17454697
Co       3.74779932       2.16323321      16.15515286
Co       3.74779932       3.60540968      18.17454697
Co       2.49853288       0.00000000      20.19394108
Co       2.49853288       1.44216649      22.21333519
Co       3.74779932       2.16323321      20.19394108
Co       3.74779932       3.60540968      22.21333519
Co       2.49853288       4.32647194       0.00000000
Co       2.49853288       5.76863843       2.01939411
Co       3.74779932       6.48970515       0.00000000
Co       3.74779932       7.93188162       2.01939411
Co       2.49853288       4.32647194       4.03878822
Co       2.49853288       5.76863843       6.05818233
Co       3.74779932       6.48970515       4.03878822
Co       3.74779932       7.93188162       6.05818233
Co       2.49853288       4.32647194       8.07757643
Co       2.49853288       5.76863843      10.09697054
Co       3.74779932       6.48970515       8.07757643
Co       3.74779932       7.93188162      10.09697054
Co       2.49853288       4.32647194      12.11636465
Co       2.49853288       5.76863843      14.13575876
Co       3.74779932       6.48970515      12.11636465
Co       3.74779932       7.93188162      14.13575876
Co       2.49853288       4.32647194      16.15515286
Co       2.49853288       5.76863843      18.17454697
Co       3.74779932       6.48970515      16.15515286
Co       3.74779932       7.93188162      18.17454697
Co       2.49853288       4.32647194      20.19394108
Co       2.49853288       5.76863843      22.21333519
Co       3.74779932       6.48970515      20.19394108
Co       3.74779932       7.93188162      22.21333519
Co       2.49853288       8.65294389       0.00000000
Co       2.49853288      10.09511038       2.01939411
Co       3.74779932      10.81617710       0.00000000
Co       3.74779932      12.25835357       2.01939411
Co       2.49853288       8.65294389       4.03878822
Co       2.49853288      10.09511038       6.05818233
Co       3.74779932      10.81617710       4.03878822
Co       3.74779932      12.25835357       6.05818233
Co       2.49853288       8.65294389       8.07757643
Co       2.49853288      10.09511038      10.09697054
Co       3.74779932      10.81617710       8.07757643
Co       3.74779932      12.25835357      10.09697054
Co       2.49853288       8.65294389      12.11636465
Co       2.49853288      10.09511038      14.13575876
Co       3.74779932      10.81617710      12.11636465
Co       3.74779932      12.25835357      14.13575876
Co       2.49853288       8.65294389      16.15515286
Co       2.49853288      10.09511038      18.17454697
Co       3.74779932      10.81617710      16.15515286
Co       3.74779932      12.25835357      18.17454697
Co       2.49853288       8.65294389      20.19394108
Co       2.49853288      10.09511038      22.21333519
Co       3.74779932      10.81617710      20.19394108
Co       3.74779932      12.25835357      22.21333519
Co       2.49853288      12.97941583       0.00000000
Co       2.49853288      14.42158232       2.01939411
Co       3.74779932      15.14264904       0.00000000
Co       3.74779932      16.58482551       2.01939411
Co       2.49853288      12.97941583       4.03878822
Co       2.49853288      14.42158232       6.05818233
Co       3.74779932      15.14264904       4.03878822
Co       3.74779932      16.58482551       6.05818233
Co       2.49853288      12.97941583       8.07757643
Co       2.49853288      14.42158232      10.09697054
Co       3.74779932      15.14264904       8.07757643
Co       3.74779932      16.58482551      10.09697054
Co       2.49853288      12.97941583      12.11636465
Co       2.49853288      14.42158232      14.13575876
Co       3.74779932      15.14264904      12.11636465
Co       3.74779932      16.58482551      14.13575876
Co       2.49853288      12.97941583      16.15515286
Co       2.49853288      14.42158232      18.17454697
Co       3.74779932      15.14264904      16.15515286
Co       3.74779932      16.58482551      18.17454697
Co       2.49853288      12.97941583      20.19394108
Co       2.49853288      14.42158232      22.21333519
Co       3.74779932      15.14264904      20.19394108
Co       3.74779932      16.58482551      22.21333519
Co       2.49853288      17.30588777       0.00000000
Co       2.49853288      18.74805426       2.01939411
Co       3.74779932      19.46912098       0.00000000
Co       3.74779932      20.91129745       2.01939411
Co       2.49853288      17.30588777       4.03878822
Co       2.49853288      18.74805426       6.05818233
Co       3.74779932      19.46912098       4.03878822
Co       3.74779932      20.91129745       6.05818233
Co       2.49853288      17.30588777       8.07757643
Co       2.49853288      18.74805426      10.09697054
Co       3.74779932      19.46912098       8.07757643
Co       3.74779932      20.91129745      10.09697054
Co       2.49853288      17.30588777      12.11636465
Co       2.49853288      18.74805426      14.13575876
Co       3.74779932      19.46912098      12.11636465
Co       3.74779932      20.91129745      14.13575876
Co       2.49853288      17.30588777      16.15515286
Co       2.49853288      18.74805426      18.17454697
Co       3.74779932      19.46912098      16.15515286
Co       3.74779932      20.91129745      18.17454697
Co       2.49853288      17.30588777      20.19394108
Co       2.49853288      18.74805426      22.21333519
Co       3.74779932      19.46912098      20.19394108
Co       3.74779932      20.91129745      22.21333519
Co       2.49853288      21.63235971       0.00000000
Co       2.49853288      23.07452620       2.01939411
Co       3.74779932      23.79559293       0.00000000
Co       3.74779932      25.23776940       2.01939411
Co       2.49853288      21.63235971       4.03878822
Co       2.49853288      23.07452620       6.05818233
Co       3.74779932      23.79559293       4.03878822
Co       3.74779932      25.23776940       6.05818233
Co       2.49853288      21.63235971       8.07757643
Co       2.49853288      23.07452620      10.09697054
Co       3.74779932      23.79559293       8.07757643
Co       3.74779932      25.23776940      10.09697054
Co       2.49853288      21.63235971      12.11636465
Co       2.49853288      23.07452620      14.13575876
Co       3.74779932      23.79559293      12.11636465
Co       3.74779932      25.23776940      14.13575876
Co       2.49853288      21.63235971      16.15515286
Co       2.49853288      23.07452620      18.17454697
Co       3.74779932      23.79559293      16.15515286
Co       3.74779932      25.23776940      18.17454697
Co       2.49853288      21.63235971      20.19394108
Co       2.49853288      23.07452620      22.21333519
Co       3.74779932      23.79559293      20.19394108
Co       3.74779932      25.23776940      22.21333519
Co       4.99706577       0.00000000       0.00000000
Co       4.99706577       1.44216649       2.01939411
Co       6.24633221       2.16323321       0.00000000
Co       6.24633221       3.60540968       2.01939411
Co       4.99706577       0.00000000       4.03878822
Co       4.99706577       1.44216649       6.05818233
Co       6.24633221       2.16323321       4.03878822
Co       6.24633221       3.60540968       6.05818233
Co       4.99706577       0.00000000       8.07757643
Co       4.99706577       1.44216649      10.09697054
Co       6.24633221       2.16323321       8.07757643
Co       6.24633221       3.60540968      10.09697054
Co       4.99706577       0.00000000      12.11636465
Co       4.99706577       1.44216649      14.13575876
Co       6.24633221       2.16323321      12.11636465
Co       6.24633221       3.60540968      14.13575876
Co       4.99706577       0.00000000      16.15515286
Co       4.99706577       1.44216649      18.17454697
Co       6.24633221       2.16323321      16.15515286
Co       6.24633221       3.60540968      18.17454697
Co       4.99706577       0.00000000      20.19394108
Co       4.99706577       1.44216649      22.21333519
Co       6.24633221       2.16323321      20.19394108
Co       6.24633221       3.60540968      22.21333519
Co       4.99706577       4.32647194       0.00000000
Co       4.99706577       5.76863843       2.01939411
Co       6.24633221       6.48970515       0.00000000
Co       6.24633221       7.93188162       2.01939411
Co       4.99706577       4.32647194       4.03878822
Co       4.99706577       5.76863843       6.05818233
Co       6.24633221       6.48970515       4.03878822
Co       6.24633221       7.93188162       6.05818233
Co       4.99706577       4.32647194       8.07757643
Co       4.99706577       5.76863843      10.09697054
Co       6.24633221       6.48970515       8.07757643
Co       6.24633221       7.93188162      10.09697054
Co       4.99706577       4.32647194      12.11636465
Co       4.99706577       5.76863843      14.13575876
Co       6.24633221       6.48970515      12.11636465
Co       6.24633221       7.93188162      14.13575876
Co       4.99706577       4.32647194      16.15515286
Co       4.99706577       5.76863843      18.17454697
Co       6.24633221       6.48970515      16.15515286
Co       6.24633221       7.93188162      18.17454697
Co       4.99706577       4.32647194      20.19394108
Co       4.99706577       5.76863843      22.21333519
Co       6.24633221       6.48970515      20.19394108
Co       6.24633221       7.93188162      22.21333519
Co       4.99706577       8.65294389       0.00000000
Co       4.99706577      10.09511038       2.01939411
Co       6.24633221      10.81617710       0.00000000
Co       6.24633221      12.25835357       2.01939411
Co       4.99706577       8.65294389       4.03878822
Co       4.99706577      10.09511038       6.05818233
Co       6.24633221      10.81617710       4.03878822
Co       6.24633221      12.25835357       6.05818233
Co       4.99706577       8.65294389       8.07757643
Co       4.99706577      10.09511038      10.09697054
Co       6.24633221      10.81617710       8.07757643
Co       6.24633221      12.25835357      10.09697054
Co       4.99706577       8.65294389      12.11636465
Co       4.99706577      10.09511038      14.13575876
Co       6.24633221      10.81617710      12.11636465
Co       6.24633221      12.25835357      14.13575876
Co       4.99706577       8.65294389      16.15515286
Co       4.99706577      10.09511038      18.17454697
Co       6.24633221      10.81617710      16.15515286
Co       6.24633221      12.25835357      18.17454697
Co       4.99706577       8.65294389      20.19394108
Co       4.99706577      10.09511038      22.21333519
Co       6.24633221      10.81617710      20.19394108
Co       6.24633221      12.25835357      22.21333519
Co       4.99706577      12.97941583       0.00000000
Co       4.99706577      14.42158232       2.01939411
Co       6.24633221      15.14264904       0.00000000
Co       6.24633221      16.58482551       2.01939411
Co       4.99706577      12.97941583       4.03878822
Co       4.99706577      14.42158232       6.05818233
Co       6.24633221      15.14264904       4.03878822
Co       6.24633221      16.58482551       6.05818233
Co       4.99706577      12.97941583       8.07757643
Co       4.99706577      14.42158232      10.09697054
Co       6.24633221      15.14264904       8.07757643
Co       6.24633221      16.58482551      10.09697054
Co       4.99706577      12.97941583      12.11636465
Co       4.99706577      14.42158232      14.13575876
Co       6.24633221      15.14264904      12.11636465
Co       6.24633221      16.58482551      14.13575876
Co       4.99706577      12.97941583      16.15515286
Co       4.99706577      14.42158232      18.17454697
Co       6.24633221      15.14264904      16.15515286
Co       6.24633221      16.58482551      18.17454697
Co       4.99706577      12.97941583      20.19394108
Co       4.99706577      14.42158232      22.21333519
Co       6.24633221      15.14264904      20.19394108
Co       6.24633221      16.58482551      22.21333519
Co       4.99706577      17.30588777       0.00000000
Co       4.99706577      18.74805426       2.01939411
Co       6.24633221      19.46912098       0.00000000
Co       6.24633221      20.91129745       2.01939411
Co       4.99706577      17.30588777       4.03878822
Co       4.99706577      18.74805426       6.05818233
Co       6.24633221      19.46912098       4.03878822
Co       6.24633221      20.91129745       6.05818233
Co       4.99706577      17.30588777       8.07757643
Co       4.99706577      18.74805426      10.09697054
Co       6.24633221      19.46912098       8.07757643
Co       6.24633221      20.91129745      10.09697054
Co       4.99706577      17.30588777      12.11636465
Co       4.99706577      18.74805426      14.13575876
Co       6.24633221      19.46912098      12.11636465
Co       6.24633221      20.91129745      14.13575876
Co       4.99706577      17.30588777      16.15515286
Co       4.99706577      18.74805426      18.17454697
Co       6.24633221      19.46912098      16.15515286
Co       6.24633221      20.91129745      18.17454697
Co       4.99706577      17.30588777      20.19394108
Co       4.99706577      18.74805426      22.21333519
Co       6.24633221      19.46912098      20.19394108
Co       6.24633221      20.91129745      22.21333519
Co       4.99706577      21.63235971       0.00000000
Co       4.99706577      23.07452620       2.01939411
Co       6.24633221      23.79559293       0.00000000
Co       6.24633221      25.23776940       2.01939411
Co       4.99706577      21.63235971       4.03878822
Co       4.99706577      23.07452620       6.05818233
Co       6.24633221      23.79559293       4.03878822
Co       6.24633221      25.23776940       6.05818233
Co       4.99706577      21.63235971       8.07757643
Co       4.99706577      23.07452620      10.09697054
Co       6.24633221      23.79559293       8.07757643
Co       6.24633221      25.23776940      10.09697054
Co       4.99706577      21.63235971      12.11636465
Co       4.99706577      23.07452620      14.13575876
Co       6.24633221      23.79559293      12.11636465
Co       6.24633221      25.23776940      14.13575876
Co       4.99706577      21.63235971      16.15515286
Co       4.99706577      23.07452620      18.17454697
Co       6.24633221      23.79559293      16.15515286
Co       6.24633221      25.23776940      18.17454697
Co       4.99706577      21.63235971      20.19394108
Co       4.99706577      23.07452620      22.21333519
Co       6.24633221      23.79559293      20.19394108
Co       6.24633221      25.23776940      22.21333519
Co       7.49559865       0.00000000       0.00000000
Co       7.49559865       1.44216649       2.01939411
Co       8.74486509       2.16323321       0.00000000
Co       8.74486509       3.60540968       2.01939411
Co       7.49559865       0.00000000       4.03878822
Co       7.49559865       1.44216649       6.05818233
Co       8.74486509       2.16323321       4.03878822
Co       8.74486509       3.60540968       6.05818233
Co       7.49559865       0.00000000       8.07757643
Co       7.49559865       1.44216649      10.09697054
Co       8.74486509       2.16323321       8.07757643
Co       8.74486509       3.60540968      10.09697054
Co       7.49559865       0.00000000      12.11636465
Co       7.49559865       1.44216649      14.13575876
Co       8.74486509       2.16323321      12.11636465
Co       8.74486509       3.60540968      14.13575876
Co       7.49559865       0.00000000      16.15515286
Co       7.49559865       1.44216649      18.17454697
Co       8.74486509       2.16323321      16.15515286
Co       8.74486509       3.60540968      18.17454697
Co       7.49559865       0.00000000      20.19394108
Co       7.49559865       1.44216649      22.21333519
Co       8.74486509       2.16323321      20.19394108
Co       8.74486509       3.60540968      22.21333519
Co       7.49559865       4.32647194       0.00000000
Co       7.49559865       5.76863843       2.01939411
Co       8.74486509       6.48970515       0.00000000
Co       8.74486509       7.93188162       2.01939411
Co       7.49559865       4.32647194       4.03878822
Co       7.49559865       5.76863843       6.05818233
Co       8.74486509       6.48970515       4.03878822
Co       8.74486509       7.93188162       6.05818233
Co       7.49559865       4.32647194       8.07757643
Co       7.49559865       5.76863843      10.09697054
Co       8.74486509       6.48970515       8.07757643
Co       8.74486509       7.93188162      10.09697054
Co       7.49559865       4.32647194      12.11636465
Co       7.49559865       5.76863843      14.13575876
Co       8.74486509       6.48970515      12.11636465
Co       8.74486509       7.93188162      14.13575876
Co       7.49559865       4.32647194      16.15515286
Co       7.49559865       5.76863843      18.17454697
Co       8.74486509       6.48970515      16.15515286
Co       8.74486509       7.93188162      18.17454697
Co       7.49559865       4.32647194      20.19394108
Co       7.49559865       5.76863843      22.21333519
Co       8.74486509       6.48970515      20.19394108
Co       8.74486509       7.93188162      22.21333519
Co       7.49559865       8.65294389       0.00000000
Co       7.49559865      10.09511038       2.01939411
Co       8.74486509      10.81617710       0.00000000
Co       8.74486509      12.25835357       2.01939411
Co       7.49559865       8.65294389       4.03878822
Co       7.49559865      10.09511038       6.05818233
Co       8.74486509      10.81617710       4.03878822
Co       8.74486509      12.25835357       6.05818233
Co       7.49559865       8.65294389       8.07757643
Co       7.49559865      10.09511038      10.09697054
Co       8.74486509      10.81617710       8.07757643
Co       8.74486509      12.25835357      10.09697054
Co       7.49559865       8.65294389      12.11636465
Co       7.49559865      10.09511038      14.13575876
Co       8.74486509      10.81617710      12.11636465
Co       8.74486509      12.25835357      14.13575876
Co       7.49559865       8.65294389      16.15515286
Co       7.49559865      10.09511038      18.17454697
Co       8.74486509      10.81617710      16.15515286
Co       8.74486509      12.25835357      18.17454697
Co       7.49559865       8.65294389      20.19394108
Co       7.49559865      10.09511038      22.21333519
Co       8.74486509      10.81617710      20.19394108
Co       8.74486509      12.25835357      22.21333519
Co       7.49559865      12.97941583       0.00000000
Co       7.49559865      14.42158232       2.01939411
Co       8.74486509      15.14264904       0.00000000
Co       8.74486509      16.58482551       2.01939411
Co       7.49559865      12.97941583       4.03878822
Co       7.49559865      14.42158232       6.05818233
Co       8.74486509      15.14264904       4.03878822
Co       8.74486509      16.58482551       6.05818233
Co       7.49559865      12.97941583       8.07757643
Co       7.49559865      14.42158232      10.09697054
Co       8.74486509      15.14264904       8.07757643
Co       8.74486509      16.58482551      10.09697054
Co       7.49559865      12.97941583      12.11636465
Co       7.49559865      14.42158232      14.13575876
Co       8.74486509      15.14264904      12.11636465
Co       8.74486509      16.58482551      14.13575876
Co       7.49559865      12.97941583      16.15515286
Co       7.49559865      14.42158232      18.17454697
Co       8.74486509      15.14264904      16.15515286
Co       8.74486509      16.58482551      18.17454697
Co       7.49559865      12.97941583      20.19394108
Co       7.49559865      14.42158232      22.21333519
Co       8.74486509      15.14264904      20.19394108
Co       8.74486509      16.58482551      22.21333519
Co       7.49559865      17.30588777       0.00000000
Co       7.49559865      18.74805426       2.01939411
Co       8.74486509      19.46912098       0.00000000
Co       8.74486509      20.91129745       2.01939411
Co       7.49559865      17.30588777       4.03878822
Co       7.49559865      18.74805426       6.05818233
Co       8.74486509      19.46912098       4.03878822
Co       8.74486509      20.91129745       6.05818233
Co       7.49559865      17.30588777       8.07757643
Co       7.49559865      18.74805426      10.09697054
Co       8.74486509      19.46912098       8.07757643
Co       8.74486509      20.91129745      10.09697054
Co       7.49559865      17.30588777      12.11636465
Co       7.49559865      18.74805426      14.13575876
Co       8.74486509      19.46912098      12.11636465
Co       8.74486509      20.91129745      14.13575876
Co       7.49559865      17.30588777      16.15515286
Co       7.49559865      18.74805426      18.17454697
Co       8.74486509      19.46912098      16.15515286
Co       8.74486509      20.91129745      18.17454697
Co       7.49559865      17.30588777      20.19394108
Co       7.49559865      18.74805426      22.21333519
Co       8.74486509      19.46912098      20.19394108
Co       8.74486509      20.91129745      22.21333519
Co       7.49559865      21.63235971       0.00000000
Co       7.49559865      23.07452620       2.01939411
Co       8.74486509      23.79559293       0.00000000
Co       8.74486509      25.23776940       2.01939411
Co       7.49559865      21.63235971       4.03878822
Co       7.49559865      23.07452620       6.05818233
Co       8.74486509      23.79559293       4.03878822
Co       8.74486509      25.23776940       6.05818233
Co       7.49559865      21.63235971       8.07757643
Co       7.49559865      23.07452620      10.09697054
Co       8.74486509      23.79559293       8.07757643
Co       8.74486509      25.23776940      10.09697054
Co       7.49559865      21.63235971      12.11636465
Co       7.49559865      23.07452620      14.13575876
Co       8.74486509      23.79559293      12.11636465
Co       8.74486509      25.23776940      14.13575876
Co       7.49559865      21.63235971      16.15515286
Co       7.49559865      23.07452620      18.17454697
Co       8.74486509      23.79559293      16.15515286
Co       8.74486509      25.23776940      18.17454697
Co       7.49559865      21.63235971      20.19394108
Co       7.49559865      23.07452620      22.21333519
Co       8.74486509      23.79559293      20.19394108
Co       8.74486509      25.23776940      22.21333519
Co       9.99413154       0.00000000       0.00000000
Co       9.99413154       1.44216649       2.01939411
Co      11.24339798       2.16323321       0.00000000
Co      11.24339798       3.60540968       2.01939411
Co       9.99413154       0.00000000       4.03878822
Co       9.99413154       1.44216649       6.05818233
Co      11.24339798       2.16323321       4.03878822
Co      11.24339798       3.60540968       6.05818233
Co       9.99413154       0.00000000       8.07757643
Co       9.99413154       1.44216649      10.09697054
Co      11.24339798       2.16323321       8.07757643
Co      11.24339798       3.60540968      10.09697054
Co       9.99413154       0.00000000      12.11636465
Co       9.99413154       1.44216649      14.13575876
Co      11.24339798       2.16323321      12.11636465
Co      11.24339798       3.60540968      14.13575876
Co       9.99413154       0.00000000      16.15515286
Co       9.99413154       1.44216649      18.17454697
Co      11.24339798       2.16323321      16.15515286
Co      11.24339798       3.60540968      18.17454697
Co       9.99413154       0.00000000      20.19394108
Co       9.99413154       1.44216649      22.21333519
Co      11.24339798       2.16323321      20.19394108
Co      11.24339798       3.60540968      22.21333519
Co       9.99413154       4.32647194       0.00000000
Co       9.99413154       5.76863843       2.01939411
Co      11.24339798       6.48970515       0.00000000
Co      11.24339798       7.93188162       2.01939411
Co       9.99413154       4.32647194       4.03878822
Co       9.99413154       5.76863843       6.05818233
Co      11.24339798       6.48970515       4.03878822
Co      11.24339798       7.93188162       6.05818233
Co       9.99413154       4.32647194       8.07757643
Co       9.99413154       5.76863843      10.09697054
Co      11.24339798       6.48970515       8.07757643
Co      11.24339798       7.93188162      10.09697054
Co       9.99413154       4.32647194      12.11636465
Co       9.99413154       5.76863843      14.13575876
Co      11.24339798       6.48970515      12.11636465
Co      11.24339798       7.93188162      14.13575876
Co       9.99413154       4.32647194      16.15515286
Co       9.99413154       5.76863843      18.17454697
Co      11.24339798       6.48970515      16.15515286
Co      11.24339798       7.93188162      18.17454697
Co       9.99413154       4.32647194      20.19394108
Co       9.99413154       5.76863843      22.21333519
Co      11.24339798       6.48970515      20.19394108
Co      11.24339798       7.93188162      22.21333519
Co       9.99413154       8.65294389       0.00000000
Co       9.99413154      10.09511038       2.01939411
Co      11.24339798      10.81617710       0.00000000
Co      11.24339798      12.25835357       2.01939411
Co       9.99413154       8.65294389       4.03878822
Co       9.99413154      10.09511038       6.05818233
Co      11.24339798      10.81617710       4.03878822
Co      11.24339798      12.25835357       6.05818233
Co       9.99413154       8.65294389       8.07757643
Co       9.99413154      10.09511038      10.09697054
Co      11.24339798      10.81617710       8.07757643
Co      11.24339798      12.25835357      10.09697054
Co       9.99413154       8.65294389      12.11636465
Co       9.99413154      10.09511038      14.13575876
Co      11.24339798      10.81617710      12.11636465
Co      11.24339798      12.25835357      14.13575876
Co       9.99413154       8.65294389      16.15515286
Co       9.99413154      10.09511038      18.17454697
Co      11.24339798      10.81617710      16.15515286
Co      11.24339798      12.25835357      18.17454697
Co       9.99413154       8.65294389      20.19394108
Co       9.99413154      10.09511038      22.21333519
