Co3    12.60804      14.63044      13.37679
Co3    10.09528      8.07327      13.37749
Co3    12.60859      8.07326      13.37762
Co3    10.09562      14.63033      9.32675
Co3    12.60827      14.63037      9.32697
Co3    10.09463      8.07329      9.32627
Co3    12.60905      8.07299      9.32610
Co4    17.34718      11.35182      7.64140
Co4    17.40406      11.35187      10.10542
Co4    17.40400      11.35186      12.59848
Co4    17.34753      11.35182      15.06249
Co4    5.35665      11.35176      7.64149
Co4    5.29988      11.35185      10.10515
Co4    5.30024      11.35182      12.59854
Co4    5.35640      11.35177      15.06241
Co4    7.64143      17.34705      11.35184
Co4    10.10549      17.40388      11.35181
Co4    12.59848      17.40376      11.35180
Co4    15.06234      17.34728      11.35183
Co4    7.64130      5.35635      11.35178
Co4    10.10512      5.29963      11.35178
Co4    12.59862      5.30007      11.35176
Co4    15.06240      5.35632      11.35178
Co4    11.35182      7.64113      17.34759
Co4    11.35184      10.10546      17.40437
Co4    11.35183      12.59859      17.40416
Co4    11.35182      15.06244      17.34757
Co4    11.35178      7.64141      5.35664
Co4    11.35182      10.10525      5.30001
Co4    11.35179      12.59858      5.30055
Co4    11.35178      15.06212      5.35683
Co4    15.38915      10.10067      15.87121
Co4    13.37225      8.85204      16.64143
Co4    15.38888      12.60319      15.87125
Co4    13.39733      11.35210      16.70572
Co4    13.37224      13.85176      16.64144
Co4    15.38907      10.10091      6.83261
Co4    13.37183      8.85196      6.06230
Co4    15.38883      12.60292      6.83261
Co4    13.39712      11.35198      5.99805
Co4    13.37200      13.85181      6.06247
Co4    7.31473      10.10053      15.87116
Co4    9.33179      8.85178      16.64174
Co4    7.31505      12.60326      15.87115
Co4    9.30644      11.35205      16.70578
Co4    9.33179      13.85194      16.64154
Co4    7.31489      10.10081      6.83260
Co4    9.33212      8.85157      6.06194
Co4    7.31510      12.60299      6.83264
Co4    9.30670      11.35193      5.99775
Co4    9.33187      13.85213      6.06218
Co4    15.87096      15.38892      10.10067
Co4    16.64107      13.37211      8.85215
Co4    15.87113      15.38878      12.60309
Co4    16.70548      13.39728      11.35197
Co4    16.64137      13.37225      13.85167
Co4    6.83269      15.38903      10.10087
Co4    6.06236      13.37182      8.85195
Co4    6.83255      15.38893      12.60287
Co4    5.99796      13.39722      11.35185
Co4    6.06222      13.37215      13.85187
Co4    15.87109      7.31482      10.10049
Co4    16.64150      9.33195      8.85182
Co4    15.87119      7.31503      12.60321
Co4    16.70568      9.30654      11.35193
Co4    16.64156      9.33181      13.85190
Co4    6.83246      7.31477      10.10071
Co4    6.06187      9.33213      8.85149
Co4    6.83235      7.31483      12.60301
Co4    5.99750      9.30665      11.35180
Co4    6.06180      9.33172      13.85226
Co4    10.10067      15.87108      15.38899
Co4    8.85215      16.64111      13.37206
Co4    12.60313      15.87118      15.38879
Co4    11.35203      16.70547      13.39716
Co4    13.85166      16.64128      13.37215
Co4    10.10078      6.83231      15.38932
Co4    8.85179      6.06198      13.37190
Co4    12.60299      6.83225      15.38915
Co4    11.35192      5.99762      13.39724
Co4    13.85199      6.06202      13.37215
Co4    10.10063      15.87078      7.31505
Co4    8.85197      16.64127      9.33199
Co4    12.60313      15.87083      7.31531
Co4    11.35199      16.70535      9.30657
Co4    13.85176      16.64123      9.33188
Co4    10.10076      6.83252      7.31479
Co4    8.85147      6.06177      9.33204
Co4    12.60301      6.83249      7.31492
Co4    11.35187      5.99749      9.30653
Co4    13.85225      6.06185      9.33169
Co4    14.66558      8.03819      14.66563
Co4    14.66549      14.66554      14.66545
Co4    14.66570      8.03833      8.03793
Co4    14.66538      14.66532      8.03839
Co4    8.03812      8.03787      14.66581
Co4    8.03828      14.66559      14.66539
Co4    8.03785      8.03789      8.03780
Co4    8.03814      14.66558      8.03840
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Co1 Co 27 10 10.0
Co2 Co 27 10 10.0
Co3 Co 27 10 10.0
Co4 Co 27 10 10.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_ATOMIC_SET
Co1 "SOLVE conf=4pX INIT SPIN=3"
Co2 "SOLVE conf=4pX INIT SPIN=3"
Co3 "SOLVE conf=4pX INIT SPIN=3"
Co4 "SOLVE conf=4pX INIT SPIN=3"
%ENDBLOCK SPECIES_ATOMIC_SET

%BLOCK SPECIES_LDOS_GROUPS
Co1
Co2
Co3
Co4
%ENDBLOCK SPECIES_LDOS_GROUPS

%BLOCK SPECIES_POT
Co1 Co.PBE-paw.abinit
Co2 Co.PBE-paw.abinit
Co3 Co.PBE-paw.abinit
Co4 Co.PBE-paw.abinit
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
