I       28.73510599       2.12556082       7.48054615
I       25.29663780       3.83009349       7.48054615
I       29.96230682      -0.00001140      10.58299027
I       29.71921987       3.83009250      10.58299027
I       26.28074860       2.12556004      10.58299027
Cr      27.50792809       7.94085485       9.03176873
Cr      24.06943708       9.92606855       9.03176919
I       28.49204048       5.95562795       7.48054615
I       25.29661498       8.08120195       7.48054615
I       21.85814679       9.78573462       7.48054615
I       26.52381581       5.95562973      10.58299027
I       26.28072885       9.78573363      10.58299027
I       22.84225759       8.08120117      10.58299027
Cr      24.06943708      13.89649598       9.03176873
Cr      20.63094607      15.88170968       9.03176919
I       25.05354947      11.91126909       7.48054615
I       21.85812397      14.03684309       7.48054615
I       18.41965578      15.74137575       7.48054615
I       23.08532480      11.91127086      10.58299027
I       22.84223784      15.74137476      10.58299027
I       19.40376658      14.03684230      10.58299027
Cr      37.82340112       1.98521371       9.03176873
Cr      34.38491011       3.97042742       9.03176919
I       38.80751351      -0.00001318       7.48054615
I       35.61208802       2.12556082       7.48054615
I       32.17361982       3.83009349       7.48054615
I       36.83928884      -0.00001140      10.58299027
I       36.59620189       3.83009250      10.58299027
I       33.15773062       2.12556004      10.58299027
Cr      34.38491011       7.94085485       9.03176873
Cr      30.94641910       9.92606855       9.03176919
I       35.36902250       5.95562795       7.48054615
I       32.17359701       8.08120195       7.48054615
I       28.73512881       9.78573462       7.48054615
I       33.40079783       5.95562973      10.58299027
I       33.15771088       9.78573363      10.58299027
I       29.71923961       8.08120117      10.58299027
Cr      30.94641910      13.89649598       9.03176873
Cr      27.50792809      15.88170968       9.03176919
I       31.93053149      11.91126909       7.48054615
I       28.73510599      14.03684309       7.48054615
I       25.29663780      15.74137575       7.48054615
I       29.96230682      11.91127086      10.58299027
I       29.71921987      15.74137476      10.58299027
I       26.28074860      14.03684230      10.58299027
Cr      13.75396404      19.85213711       9.03176873
Cr      10.31547303      21.83735082       9.03176919
I       14.73807643      17.86691022       7.48054615
I       11.54265093      19.99248422       7.48054615
I        8.10418274      21.69701689       7.48054615
I       12.76985176      17.86691200      10.58299027
I       12.52676480      21.69701590      10.58299027
I        9.08829354      19.99248344      10.58299027
Cr      10.31547303      25.80777825       9.03176873
Cr       6.87698202      27.79299195       9.03176919
I       11.29958542      23.82255135       7.48054615
I        8.10415992      25.94812535       7.48054615
I        4.66569173      27.65265802       7.48054615
I        9.33136075      23.82255313      10.58299027
I        9.08827379      27.65265703      10.58299027
I        5.64980253      25.94812457      10.58299027
Cr       6.87698202      31.76341938       9.03176873
Cr       3.43849101      33.74863308       9.03176919
I        7.86109441      29.77819249       7.48054615
I        4.66566891      31.90376649       7.48054615
I        1.22720072      33.60829915       7.48054615
I        5.89286974      29.77819426      10.58299027
I        5.64978278      33.60829816      10.58299027
I        2.21131152      31.90376570      10.58299027
Cr      20.63094606      19.85213711       9.03176873
Cr      17.19245505      21.83735082       9.03176919
I       21.61505845      17.86691022       7.48054615
I       18.41963295      19.99248422       7.48054615
I       14.98116476      21.69701689       7.48054615
I       19.64683378      17.86691200      10.58299027
I       19.40374683      21.69701590      10.58299027
I       15.96527556      19.99248344      10.58299027
Cr      17.19245505      25.80777825       9.03176873
Cr      13.75396404      27.79299195       9.03176919
I       18.17656744      23.82255135       7.48054615
I       14.98114194      25.94812535       7.48054615
I       11.54267375      27.65265802       7.48054615
I       16.20834277      23.82255313      10.58299027
I       15.96525581      27.65265703      10.58299027
I       12.52678455      25.94812457      10.58299027
Cr      13.75396404      31.76341938       9.03176873
Cr      10.31547303      33.74863308       9.03176919
I       14.73807643      29.77819249       7.48054615
I       11.54265093      31.90376649       7.48054615
I        8.10418274      33.60829915       7.48054615
I       12.76985176      29.77819426      10.58299027
I       12.52676480      33.60829816      10.58299027
I        9.08829354      31.90376570      10.58299027
Cr      27.50792808      19.85213711       9.03176873
Cr      24.06943707      21.83735082       9.03176919
I       28.49204047      17.86691022       7.48054615
I       25.29661498      19.99248422       7.48054615
I       21.85814678      21.69701689       7.48054615
I       26.52381580      17.86691200      10.58299027
I       26.28072885      21.69701590      10.58299027
I       22.84225758      19.99248344      10.58299027
Cr      24.06943707      25.80777825       9.03176873
Cr      20.63094606      27.79299195       9.03176919
I       25.05354946      23.82255135       7.48054615
I       21.85812397      25.94812535       7.48054615
I       18.41965577      27.65265802       7.48054615
I       23.08532479      23.82255313      10.58299027
I       22.84223784      27.65265703      10.58299027
I       19.40376657      25.94812457      10.58299027
Cr      20.63094606      31.76341938       9.03176873
Cr      17.19245505      33.74863308       9.03176919
I       21.61505845      29.77819249       7.48054615
I       18.41963295      31.90376649       7.48054615
I       14.98116476      33.60829915       7.48054615
I       19.64683378      29.77819426      10.58299027
I       19.40374683      33.60829816      10.58299027
I       15.96527556      31.90376570      10.58299027
%ENDBLOCK POSITIONS_ABS

%BLOCK SPECIES
Cr Cr 24 -1 15
I   I  53 -1 15
CrU Cr 24 -1 15
%ENDBLOCK SPECIES

%BLOCK SPECIES_ATOMIC_SET
Cr  "SOLVE INIT SPIN=3"
I   "SOLVE"
CrU "SOLVE INIT SPIN=3"
%ENDBLOCK SPECIES_ATOMIC_SET

%BLOCK HUBBARD
CrU 2 0.0 0.0 -10.0 0.00 -0.10
%ENDBLOCK HUBBARD

%BLOCK SPECIES_LDOS_GROUPS
Cr
I
CrU
%ENDBLOCK SPECIES_LDOS_GROUPS

%BLOCK SPECIES_POT
Cr  "/work/e89/e89/phsmea/U_det/Cr.PBE-paw.abinit"
I   "/work/e89/e89/phsmea/U_det/I.PBE-paw.abinit"
CrU "/work/e89/e89/phsmea/U_det/Cr.PBE-paw.abinit"
%ENDBLOCK SPECIES_POT

!------------------------------------------------------------------------------!
!-------------------------------- END OF INPUT --------------------------------!
!------------------------------------------------------------------------------!
